Timestamp, Temperature (C), Humidity
2017-12-02 13:53:26,26.8,49.7
2017-12-02 13:48:27,26.8,49.6
2017-12-02 13:43:31,26.9,49.6
2017-12-02 13:38:31,26.9,49.5
2017-12-02 13:33:32,26.8,49.5
2017-12-02 13:28:37,26.8,49.7
2017-12-02 13:23:32,26.8,49.7
2017-12-02 13:18:31,26.8,49.9
2017-12-02 13:13:33,26.8,50
2017-12-02 13:08:36,26.8,49.8
2017-12-02 13:03:34,26.8,49.8
2017-12-02 12:58:36,26.7,49.9
2017-12-02 12:53:32,26.7,49.9
2017-12-02 12:48:43,26.7,49.7
2017-12-02 12:43:42,26.7,49.8
2017-12-02 12:38:37,26.7,49.9
2017-12-02 12:33:38,26.6,49.9
2017-12-02 12:28:39,26.6,49.9
2017-12-02 12:23:39,26.6,50.2
2017-12-02 12:18:43,26.6,50.2
2017-12-02 12:13:46,26.6,50.2
2017-12-02 12:08:47,26.6,50.2
2017-12-02 12:03:59,26.6,50.2
2017-12-02 11:58:47,26.5,50.4
2017-12-02 11:53:49,26.4,50.6
2017-12-02 11:48:42,26.4,50.6
2017-12-02 11:43:47,26.4,50.6
2017-12-02 11:38:48,26.4,50.5
2017-12-02 11:33:45,26.4,50.4
2017-12-02 11:29:07,26.4,50.2
2017-12-02 11:23:44,26.4,50.2
2017-12-02 11:18:45,26.3,50.2
2017-12-02 11:13:58,26.4,50.1
2017-12-02 11:08:59,26.4,50.2
2017-12-02 11:03:52,26.2,50.5
2017-12-02 10:58:52,26.2,50.4
2017-12-02 10:53:55,26.2,50.5
2017-12-02 10:48:55,26.1,50.8
2017-12-02 10:43:57,26.1,50.9
2017-12-02 10:38:50,26.1,51
2017-12-02 10:33:58,26,51
2017-12-02 10:29:02,26,50.9
2017-12-02 10:23:54,26,50.6
2017-12-02 10:18:55,26,50.7
2017-12-02 10:13:59,26,50.6
2017-12-02 10:08:53,25.9,50.3
2017-12-02 10:03:55,25.9,50.2
2017-12-02 09:59:03,25.9,50.2
2017-12-02 09:53:58,25.9,50.2
2017-12-02 09:49:01,25.9,50.6
2017-12-02 09:44:05,25.8,50.8
2017-12-02 09:39:06,25.8,50.9
2017-12-02 09:34:01,25.7,50.7
2017-12-02 09:29:07,25.6,50.6
2017-12-02 09:23:59,25.7,50.4
2017-12-02 09:19:00,25.6,50.2
2017-12-02 09:14:00,25.6,50
2017-12-02 09:09:09,25.6,50
2017-12-02 09:04:10,25.6,49.9
2017-12-02 08:59:06,25.6,50
2017-12-02 08:54:04,25.5,50.2
2017-12-02 08:49:05,25.5,50.3
2017-12-02 08:44:04,25.4,50.2
2017-12-02 08:39:06,25.4,50.2
2017-12-02 08:34:11,25.4,50.2
2017-12-02 08:29:09,25.4,50.1
2017-12-02 08:24:10,25.3,49.9
2017-12-02 08:19:16,25.3,50
2017-12-02 08:14:08,25.2,49.9
2017-12-02 08:09:11,25.2,50
2017-12-02 08:04:19,25.2,49.9
2017-12-02 07:59:17,25,50.3
2017-12-02 07:54:17,24.9,50.6
2017-12-02 07:49:11,24.8,50.9
2017-12-02 07:44:20,24.9,51.1
2017-12-02 07:39:20,24.9,50.9
2017-12-02 07:34:18,25,51
2017-12-02 07:29:21,25,51.1
2017-12-02 07:24:22,25.1,51
2017-12-02 07:19:24,25.2,50.9
2017-12-02 07:14:15,25.2,50.8
2017-12-02 07:09:24,25.2,50.4
2017-12-02 07:04:27,25.2,49.8
2017-12-02 06:59:23,25.3,50.7
2017-12-02 06:54:25,25.5,52.5
2017-12-02 06:49:24,25.9,55
2017-12-02 06:44:25,26.3,58.7
2017-12-02 06:39:24,26.9,61.6
2017-12-02 06:34:28,27.2,63.2
2017-12-02 06:29:29,27.2,63.6
2017-12-02 06:24:24,27.1,64
2017-12-02 06:19:30,27,64.5
2017-12-02 06:14:41,27,64.2
2017-12-02 06:09:30,27,64.1
2017-12-02 06:04:30,27.1,63.9
2017-12-02 05:59:24,27.2,63.4
2017-12-02 05:54:32,27.2,63.7
2017-12-02 05:49:31,27,64.3
2017-12-02 05:44:34,27.1,63.8
2017-12-02 05:39:31,27.1,63.7
2017-12-02 05:34:28,27.1,63.7
2017-12-02 05:29:34,27.2,63.5
2017-12-02 05:24:30,27.2,63.7
2017-12-02 05:19:39,27.1,64.2
2017-12-02 05:14:35,26.9,64
2017-12-02 05:09:33,27,64.5
2017-12-02 05:04:32,27.1,64
2017-12-02 04:59:38,27.1,64
2017-12-02 04:54:32,27.2,63.5
2017-12-02 04:49:38,27.2,63.7
2017-12-02 04:44:38,27.1,64.3
2017-12-02 04:39:38,27.1,64.3
2017-12-02 04:34:42,27.1,64
2017-12-02 04:29:42,27.1,63.9
2017-12-02 04:24:35,27.3,63.1
2017-12-02 04:19:52,27.3,63.2
2017-12-02 04:14:41,27.2,63.8
2017-12-02 04:09:43,27.1,64.4
2017-12-02 04:04:45,27.1,64.5
2017-12-02 03:59:45,27.1,64
2017-12-02 03:54:43,27.2,63.7
2017-12-02 03:49:45,27.4,63
2017-12-02 03:44:50,27.3,63.2
2017-12-02 03:39:50,27.3,63.4
2017-12-02 03:34:59,27.2,63.5
2017-12-02 03:29:46,27.1,63.5
2017-12-02 03:24:51,27.2,63.3
2017-12-02 03:19:44,27.3,63
2017-12-02 03:14:49,27.2,63.1
2017-12-02 03:09:54,27.2,63.3
2017-12-02 03:04:55,27.2,63.4
2017-12-02 03:00:12,27.2,63.6
2017-12-02 02:54:52,27.2,63.6
2017-12-02 02:49:49,27.2,63.5
2017-12-02 02:44:50,27.2,63.4
2017-12-02 02:39:50,27.3,63.3
2017-12-02 02:34:55,27.3,63.2
2017-12-02 02:29:56,27.2,63.6
2017-12-02 02:24:56,27.2,63.6
2017-12-02 02:20:08,27.2,63.5
2017-12-02 02:14:58,27.3,63.2
2017-12-02 02:09:52,27.4,62.9
2017-12-02 02:05:01,27.4,63
2017-12-02 02:02:57,27.4,63
2017-12-02 01:54:59,27.3,63.6
2017-12-02 01:50:00,27.3,63.5
2017-12-02 01:45:15,27.3,63.3
2017-12-02 01:40:04,27.4,63
2017-12-02 01:35:04,27.5,62.8
2017-12-02 01:29:57,27.4,63.1
2017-12-02 01:28:03,27.4,63.1
2017-12-02 01:20:02,27.3,63.4
2017-12-02 01:15:49,27.3,63.4
2017-12-02 01:13:27,27.3,63.4
2017-12-02 01:05:02,27.5,62.9
2017-12-02 01:00:02,27.6,62.5
2017-12-02 00:55:03,27.5,62.8
2017-12-02 00:50:06,27.5,63.2
2017-12-02 00:45:25,27.5,62.7
2017-12-02 00:40:06,27.5,62.7
2017-12-02 00:35:03,27.5,62.7
2017-12-02 00:30:08,27.5,62.7
2017-12-02 00:25:09,27.4,63
2017-12-02 00:20:11,27.4,63
2017-12-02 00:15:15,27.4,63.1
2017-12-02 00:10:14,27.4,63.2
2017-12-02 00:05:08,27.4,62.8
2017-12-02 00:00:11,27.5,62.5
2017-12-01 23:55:15,27.5,62.6
2017-12-01 23:50:12,27.5,62.3
2017-12-01 23:45:16,27.5,62
2017-12-01 23:40:19,27.6,62.1
2017-12-01 23:35:18,27.7,61.5
2017-12-01 23:30:17,27.9,60.8
2017-12-01 23:25:17,27.8,61.2
2017-12-01 23:20:44,27.6,62
2017-12-01 23:10:31,27.4,62.5
2017-12-01 23:08:26,27.4,62.4
2017-12-01 23:01:47,27.5,62.4
2017-12-01 22:50:22,27.6,62
2017-12-01 22:48:40,27.6,61.6
2017-12-01 22:43:37,27.6,61.6
2017-12-01 22:35:22,27.6,61.6
2017-12-01 22:30:19,27.6,61.5
2017-12-01 22:25:21,27.8,60.7
2017-12-01 22:20:25,27.9,60.1
2017-12-01 22:15:27,27.8,60.4
2017-12-01 22:10:27,27.7,60.9
2017-12-01 22:05:31,27.5,61.6
2017-12-01 22:00:24,27.5,61.5
2017-12-01 21:56:05,27.5,61.7
2017-12-01 21:53:41,27.5,61.7
2017-12-01 21:45:33,27.6,61.1
2017-12-01 21:40:25,27.6,60.9
2017-12-01 21:35:26,27.6,60.4
2017-12-01 21:30:31,27.6,60.3
2017-12-01 21:25:35,27.6,60.2
2017-12-01 21:20:33,27.7,59.7
2017-12-01 21:15:35,27.9,59.1
2017-12-01 21:10:31,27.9,58.7
2017-12-01 21:06:00,27.9,58.5
2017-12-01 21:04:13,27.9,58.5
2017-12-01 20:55:44,27.7,59
2017-12-01 20:50:39,27.6,58.7
2017-12-01 20:45:43,27.7,58.5
2017-12-01 20:40:46,27.6,58.3
2017-12-01 20:35:49,27.7,57.1
2017-12-01 20:30:35,27.5,58.2
2017-12-01 20:25:43,27.5,58.1
2017-12-01 20:23:47,27.5,58
2017-12-01 20:15:54,27.5,57.1
2017-12-01 20:10:37,27.5,56.6
2017-12-01 20:09:13,27.5,56.2
2017-12-01 19:58:52,27.7,55.5
2017-12-01 19:50:48,27.5,55.3
2017-12-01 19:45:46,27.2,55.8
2017-12-01 19:40:48,27.2,55.4
2017-12-01 19:39:13,27.2,55.1
2017-12-01 19:25:49,27,54.2
2017-12-01 19:20:46,27,53.6
2017-12-01 19:15:46,27,52.8
2017-12-01 19:10:46,26.8,51.7
2017-12-01 19:06:21,26.8,51.5
2017-12-01 19:05:52,26.7,51
2017-12-01 19:02:20,26.7,50.7
2017-12-01 19:00:50,26.7,50.6
2017-12-01 18:51:05,26.5,50.4
2017-12-01 18:45:55,26.1,50.3
2017-12-01 18:41:44,25.7,50.2
2017-12-01 18:35:57,25.4,50.8
2017-12-01 18:31:06,25.7,50.1
2017-12-01 18:26:27,25.6,51.6
2017-12-01 18:21:02,25.7,52.2
2017-12-01 18:15:51,25.9,51.6
2017-12-01 18:10:54,26,51.4
2017-12-01 18:06:00,26,50.5
2017-12-01 18:04:17,26.1,50.2
2017-12-01 17:54:08,25.6,48.4
2017-12-01 17:46:24,25.4,48.6
2017-12-01 17:35:56,25.5,48.1
2017-12-01 17:30:59,25.8,47.3
2017-12-01 17:28:47,26.1,46.8
2017-12-01 17:21:36,26.1,47.8
2017-12-01 17:06:14,26,49.5
2017-12-01 16:56:06,26.8,47.1
2017-12-01 16:54:20,26.9,46.4
2017-12-01 16:51:12,26.6,47
2017-12-01 16:46:19,26.3,47.2
2017-12-01 16:42:18,25.7,47.1
2017-12-01 16:39:15,25.5,47
2017-12-01 16:31:22,25.5,46.3
2017-12-01 16:30:44,25.5,46.4
2017-12-01 16:21:15,25.8,45.3
2017-12-01 16:19:08,26.1,45.2
2017-12-01 16:11:58,26.1,45.2
2017-12-01 16:11:28,26,45.3
2017-12-01 16:09:23,26.2,44.9
2017-12-01 16:07:59,26.2,44.8
2017-12-01 16:06:36,26.2,44.8
2017-12-01 16:01:45,26.1,45.6
2017-12-01 15:56:29,25.9,45.7
2017-12-01 15:55:24,25.8,46.1
2017-12-01 15:54:45,25.8,45.9
2017-12-01 15:54:15,25.9,46
2017-12-01 15:46:20,26.1,46.1
2017-12-01 15:44:57,26.1,46
2017-12-01 15:35:22,26.2,45.8
2017-12-01 15:34:47,26.2,46.1
2017-12-01 15:26:28,25.9,46.3
2017-12-01 15:22:38,26,46.7
2017-12-01 15:21:22,25.9,46.3
2017-12-01 15:16:42,25.9,46.3
2017-12-01 15:13:14,26.1,46.3
2017-12-01 15:10:43,26.2,45.8
2017-12-01 15:10:07,26.2,45.8
2017-12-01 15:04:28,26.3,45.4
2017-12-01 14:59:30,26,46.2
2017-12-01 14:58:04,26,46.4
2017-12-01 14:57:19,26,46.4
2017-12-01 14:56:28,25.9,46.3
2017-12-01 14:54:35,25.7,46.7
2017-12-01 14:46:37,25.8,46.6
2017-12-01 14:45:47,25.8,46.5
2017-12-01 14:45:16,25.8,46.7
2017-12-01 14:44:47,25.8,46.7
2017-12-01 14:44:17,25.8,46.7
2017-12-01 14:37:41,25.8,46.2
2017-12-01 14:33:20,26.2,46
2017-12-01 14:31:21,26.2,45.7
2017-12-01 14:30:49,26.3,45.5
2017-12-01 14:30:17,26.3,45.7
2017-12-01 14:21:33,25.8,46.8
2017-12-01 14:19:49,25.7,47.2
2017-12-01 14:15:15,25.7,47.2
2017-12-01 14:01:33,25.8,46.3
2017-12-01 14:00:18,25.9,45.9
2017-12-01 13:51:41,26.3,45.8
2017-12-01 13:51:06,26.3,46.1
2017-12-01 13:44:40,25.8,47.5
2017-12-01 13:41:41,25.8,47.7
2017-12-01 13:39:26,25.8,47.4
2017-12-01 13:32:39,26,47
2017-12-01 13:31:44,26.1,46.8
2017-12-01 13:30:31,26.2,46.3
2017-12-01 13:29:58,26.3,46.1
2017-12-01 13:21:26,26.1,46.9
2017-12-01 13:20:39,26.1,47.1
2017-12-01 13:20:07,26,47.2
2017-12-01 13:12:02,25.7,46.7
2017-12-01 13:10:41,25.8,46.9
2017-12-01 13:10:04,25.9,46.8
2017-12-01 13:01:30,26.2,46.3
2017-12-01 12:56:31,26.2,44.8
2017-12-01 12:51:39,26.1,47.1
2017-12-01 12:49:32,26.1,47
2017-12-01 12:42:11,26.1,47.2
2017-12-01 12:41:36,26.1,47
2017-12-01 12:40:04,26.1,47
2017-12-01 12:32:07,26.2,46.6
2017-12-01 12:31:37,26.2,46.8
2017-12-01 12:11:45,25.6,48.5
2017-12-01 12:09:19,25.3,49.1
2017-12-01 11:52:48,25.5,48.4
2017-12-01 11:49:52,25.7,48
2017-12-01 11:41:54,25.9,47.6
2017-12-01 11:38:10,25.5,49
2017-12-01 11:34:57,25.4,49.4
2017-12-01 11:26:51,25.7,48.9
2017-12-01 11:23:31,25.7,48.6
2017-12-01 11:22:30,25.6,48.8
2017-12-01 11:20:38,25.7,48.4
2017-12-01 11:06:44,25.7,49
2017-12-01 11:05:11,25.4,49.6
2017-12-01 10:52:49,25.3,49.9
2017-12-01 10:51:54,25.4,49.9
2017-12-01 10:48:26,25.5,49.4
2017-12-01 10:45:35,25.7,49.2
2017-12-01 10:40:04,25.9,48.9
2017-12-01 10:32:01,25.3,51.8
2017-12-01 10:29:52,25.4,51.8
2017-12-01 10:28:57,25.4,51.6
2017-12-01 10:17:08,25.7,52
2017-12-01 10:07:24,26.1,50.3
2017-12-01 10:05:10,25.6,50.6
2017-12-01 10:01:01,25,51.6
2017-12-01 09:56:27,24.8,50.9
2017-12-01 09:48:55,24.8,51.5
2017-12-01 09:39:15,25,49.8
2017-12-01 09:22:01,24.8,49.6
2017-12-01 09:20:18,24.7,49.8
2017-12-01 09:12:05,25,49.1
2017-12-01 09:10:51,25.1,49.3
2017-12-01 09:05:26,25.2,48.8
2017-12-01 08:53:43,24.9,50.9
2017-12-01 08:38:07,24.8,53.1
2017-12-01 08:29:31,24.8,55.1
2017-12-01 08:26:58,24.8,54.3
2017-12-01 08:25:13,24.8,55
2017-12-01 08:17:07,24.9,54.6
2017-12-01 08:14:46,24.8,55.9
2017-12-01 08:14:04,24.8,56.4
2017-12-01 08:13:28,24.7,56.7
2017-12-01 08:10:35,24.8,56.1
2017-12-01 08:09:49,24.8,56.1
2017-12-01 08:09:06,24.8,56.3
2017-12-01 07:58:00,25.1,56.9
2017-12-01 07:54:13,25.3,55.6
2017-12-01 07:46:00,25,57.4
2017-12-01 07:42:14,24.9,55.7
2017-12-01 07:38:11,25,55.1
2017-12-01 07:37:39,25,55.1
2017-12-01 07:32:18,24.9,51.7
2017-12-01 07:28:19,24.9,51.2
2017-12-01 07:27:47,24.9,51.2
2017-12-01 07:27:16,24.8,51.2
2017-12-01 07:22:16,25,50.6
2017-12-01 07:17:17,24.9,50.9
2017-12-01 07:12:21,24.9,51.8
2017-12-01 07:07:19,24.6,51.8
2017-12-01 07:02:38,24.8,51.3
2017-12-01 06:57:35,25,50.6
2017-12-01 06:52:18,25,50
2017-12-01 06:47:20,25.1,51.9
2017-12-01 06:42:18,25.1,54.7
2017-12-01 06:37:20,25.4,56.1
2017-12-01 06:32:23,25.4,56.4
2017-12-01 06:27:29,25.4,56.4
2017-12-01 06:22:21,25.8,55.4
2017-12-01 06:17:33,25.8,55.8
2017-12-01 06:12:29,25.6,56.9
2017-12-01 06:07:55,25.5,57.7
2017-12-01 06:07:25,25.5,57.8
2017-12-01 06:02:29,25.5,58.1
2017-12-01 05:57:40,25.5,58.3
2017-12-01 05:52:25,25.9,57.6
2017-12-01 05:47:30,26.2,57
2017-12-01 05:42:32,26.2,56.7
2017-12-01 05:37:56,26.5,59.7
2017-12-01 05:37:25,26.5,58.9
2017-12-01 05:32:32,27.1,63.6
2017-12-01 05:27:33,27.1,63.6
2017-12-01 05:22:34,27.2,63.3
2017-12-01 05:17:33,27.2,63
2017-12-01 05:12:38,27.2,63.1
2017-12-01 05:07:39,27.2,63.5
2017-12-01 05:02:31,27.2,63.5
2017-12-01 04:57:40,27.2,63.4
2017-12-01 04:52:42,27.2,63.3
2017-12-01 04:47:41,27.3,63
2017-12-01 04:42:41,27.3,63
2017-12-01 04:37:36,27.2,63.1
2017-12-01 04:32:36,27.2,63
2017-12-01 04:28:07,27.3,62.8
2017-12-01 04:22:48,27.4,62.3
2017-12-01 04:17:41,27.5,61.9
2017-12-01 04:12:43,27.4,62.4
2017-12-01 04:07:39,27.4,62.6
2017-12-01 04:02:42,27.3,62.9
2017-12-01 03:57:46,27.3,62.8
2017-12-01 03:53:10,27.3,62.7
2017-12-01 03:47:41,27.4,62.5
2017-12-01 03:42:45,27.4,62.3
2017-12-01 03:38:20,27.3,62.6
2017-12-01 03:37:50,27.4,62.5
2017-12-01 03:32:45,27.3,63
2017-12-01 03:28:19,27.3,62.7
2017-12-01 03:27:49,27.3,62.6
2017-12-01 03:23:20,27.3,62.4
2017-12-01 03:22:50,27.3,62.4
2017-12-01 03:17:52,27.4,62.2
2017-12-01 03:12:46,27.5,61.8
2017-12-01 03:07:47,27.4,62.2
2017-12-01 03:02:52,27.4,62.4
2017-12-01 02:57:48,27.3,62.5
2017-12-01 02:52:48,27.3,62.5
2017-12-01 02:48:55,27.3,62.3
2017-12-01 02:48:25,27.3,62.2
2017-12-01 02:47:54,27.3,62.3
2017-12-01 02:42:57,27.4,61.8
2017-12-01 02:37:53,27.5,61.6
2017-12-01 02:33:30,27.5,61.9
2017-12-01 02:32:59,27.4,61.9
2017-12-01 02:27:58,27.4,62.3
2017-12-01 02:23:07,27.3,62.4
2017-12-01 02:17:57,27.4,62.2
2017-12-01 02:12:55,27.5,61.8
2017-12-01 02:07:53,27.6,61.2
2017-12-01 02:03:02,27.7,61.3
2017-12-01 01:57:57,27.5,61.9
2017-12-01 01:53:00,27.4,62.2
2017-12-01 01:48:33,27.4,62.2
2017-12-01 01:48:03,27.4,62.2
2017-12-01 01:43:41,27.4,62.1
2017-12-01 01:43:11,27.4,62.1
2017-12-01 01:38:34,27.5,61.9
2017-12-01 01:38:02,27.5,61.9
2017-12-01 01:33:05,27.5,62.1
2017-12-01 01:31:37,27.5,62.1
2017-12-01 01:23:07,27.5,61.9
2017-12-01 01:21:34,27.5,62
2017-12-01 01:12:30,27.6,61.8
2017-12-01 01:03:07,27.7,61.6
2017-12-01 00:58:04,27.7,61.3
2017-12-01 00:53:02,27.8,61.1
2017-12-01 00:48:50,27.9,60.8
2017-12-01 00:48:08,27.9,60.9
2017-12-01 00:47:05,27.8,61.1
2017-12-01 00:38:08,27.6,62.3
2017-12-01 00:36:07,27.6,62.2
2017-12-01 00:28:24,27.7,61.5
2017-12-01 00:18:27,27.6,61.4
2017-12-01 00:13:16,27.7,61.3
2017-12-01 00:12:01,27.7,61.1
2017-12-01 00:11:31,27.7,61.3
2017-12-01 00:04:32,27.7,60.9
2017-12-01 00:01:34,27.8,60.8
2017-11-30 23:59:44,27.8,60.9
2017-11-30 23:59:14,27.8,60.8
2017-11-30 23:58:44,27.8,60.9
2017-11-30 23:58:14,27.8,60.6
2017-11-30 23:53:12,27.8,60.2
2017-11-30 23:48:15,27.8,60.3
2017-11-30 23:43:19,27.9,60
2017-11-30 23:38:28,27.8,60.5
2017-11-30 23:33:21,27.6,61.1
2017-11-30 23:28:18,27.6,60.8
2017-11-30 23:23:16,27.6,60.7
2017-11-30 23:19:11,27.6,60.7
2017-11-30 23:14:52,27.6,60.4
2017-11-30 22:58:23,27.7,59.8
2017-11-30 22:56:36,27.8,59.9
2017-11-30 22:48:31,27.8,59.5
2017-11-30 22:46:59,27.8,59.4
2017-11-30 22:46:29,27.8,59.2
2017-11-30 22:38:26,27.9,58.8
2017-11-30 22:33:25,27.8,58.6
2017-11-30 22:31:29,27.8,58.9
2017-11-30 22:23:28,27.6,58.6
2017-11-30 22:18:27,27.6,58.3
2017-11-30 22:16:30,27.6,58.3
2017-11-30 22:08:30,27.6,57.8
2017-11-30 22:06:33,27.6,57.7
2017-11-30 22:04:27,27.6,57.6
2017-11-30 22:03:56,27.7,57.5
2017-11-30 22:01:36,27.5,57.4
2017-11-30 21:56:40,27.7,57.1
2017-11-30 21:54:44,27.7,57
2017-11-30 21:54:13,27.7,57.2
2017-11-30 21:53:40,27.6,57
2017-11-30 21:52:23,27.7,56.9
2017-11-30 21:43:33,27.8,56.2
2017-11-30 21:41:39,27.8,55.9
2017-11-30 21:33:44,27.9,55.2
2017-11-30 21:31:45,27.9,55.2
2017-11-30 21:23:40,27.6,55.9
2017-11-30 21:22:30,27.6,55.6
2017-11-30 21:21:57,27.7,55.6
2017-11-30 21:14:04,27.7,55.2
2017-11-30 21:13:34,27.7,55.1
2017-11-30 21:08:31,27.7,54.8
2017-11-30 21:03:37,27.6,54.8
2017-11-30 21:00:54,27.5,54.9
2017-11-30 20:45:42,27.6,54
2017-11-30 20:45:11,27.6,54
2017-11-30 20:23:35,27.7,52.5
2017-11-30 20:21:56,27.7,52.7
2017-11-30 20:15:14,27.5,53.1
2017-11-30 20:14:37,27.5,52.8
2017-11-30 20:09:26,27.5,52.6
2017-11-30 20:08:50,27.5,52.6
2017-11-30 20:03:47,27.5,52.2
2017-11-30 19:58:48,27.4,52.4
2017-11-30 19:57:04,27.4,52.6
2017-11-30 19:48:44,27.3,52.3
2017-11-30 19:43:56,27.3,52.1
2017-11-30 19:40:07,27.3,52.1
2017-11-30 19:38:21,27.3,51.8
2017-11-30 19:33:31,27.4,51.2
2017-11-30 19:31:42,27.4,51
2017-11-30 19:24:12,27.2,51.4
2017-11-30 19:22:54,27.2,51.4
2017-11-30 19:14:03,27,51.5
2017-11-30 19:04:42,26.8,50.5
2017-11-30 19:03:49,26.7,50.3
2017-11-30 19:00:51,26.7,50.1
2017-11-30 18:53:35,26.5,49.3
2017-11-30 18:47:11,26.2,48.7
2017-11-30 18:38:48,25.6,49.7
2017-11-30 18:34:37,25.4,50.4
