Timestamp, Temperature (C), Humidity
2017-11-28 19:09:52,26,55.5
2017-11-28 19:04:57,26.1,53.1
2017-11-28 18:59:55,26,52.8
2017-11-28 18:55:01,25.9,52.5
2017-11-28 18:50:04,25.7,52.2
2017-11-28 18:44:57,25.4,52.7
2017-11-28 18:40:00,25.1,53.1
2017-11-28 18:35:00,25,53.3
2017-11-28 18:29:59,25.4,51.9
2017-11-28 18:25:15,25.3,52.6
2017-11-28 18:20:42,25,52.9
2017-11-28 18:16:44,24.9,53.8
2017-11-28 18:04:52,24.6,50.6
2017-11-28 18:04:06,24.6,50.3
2017-11-28 17:50:32,24.7,48.8
2017-11-28 17:39:58,24.5,49
2017-11-28 17:35:19,24.7,48
2017-11-28 17:33:26,24.7,48.3
2017-11-28 17:32:39,24.8,48.5
2017-11-28 17:23:13,24.7,48.8
2017-11-28 17:18:44,24.9,48.3
2017-11-28 17:11:28,24.7,49.3
2017-11-28 17:00:48,24.8,49
2017-11-28 16:59:01,24.8,49.5
2017-11-28 16:48:47,24.8,48.3
2017-11-28 16:40:17,24.7,49.9
2017-11-28 16:39:27,24.7,49.9
2017-11-28 16:25:06,24.9,48.8
2017-11-28 16:23:30,25,48.1
2017-11-28 16:18:21,25,49
2017-11-28 16:10:54,24.9,48.3
2017-11-28 16:09:21,24.8,48.7
2017-11-28 16:00:40,24.9,49.2
2017-11-28 15:58:16,24.9,49
2017-11-28 15:52:37,25.1,49.1
2017-11-28 15:44:01,25.1,47.8
2017-11-28 15:32:12,24.7,48.9
2017-11-28 15:20:23,25.2,47.7
2017-11-28 15:16:51,25.3,47.8
2017-11-28 15:09:07,24.9,49.3
2017-11-28 14:50:15,25.2,47.4
2017-11-28 14:40:12,25.2,48.5
2017-11-28 14:39:36,25.1,48.8
2017-11-28 14:39:00,25.1,49.2
2017-11-28 14:28:25,24.8,49.5
2017-11-28 14:21:59,25,49.7
2017-11-28 14:12:47,25.3,47.8
2017-11-28 14:00:56,24.9,49.3
2017-11-28 13:58:04,24.9,48.6
2017-11-28 13:43:42,25.1,47.5
2017-11-28 13:35:56,25.4,47.5
2017-11-28 13:34:04,25.3,47.8
2017-11-28 13:29:07,25.1,48.6
2017-11-28 13:15:34,25,48
2017-11-28 13:00:14,25,48.3
2017-11-28 12:56:10,25,48.3
2017-11-28 12:51:11,25,48.6
2017-11-28 12:27:26,25.1,48.4
2017-11-28 12:25:55,25.2,48.7
2017-11-28 12:19:15,25.5,47.4
2017-11-28 12:10:44,25.1,49
2017-11-28 12:09:39,25.2,49
2017-11-28 12:03:37,25.2,48.8
2017-11-28 12:01:27,25.2,48.9
2017-11-28 11:55:51,25,50.3
2017-11-28 11:51:09,24.8,49
2017-11-28 11:45:52,24.8,49
2017-11-28 11:38:41,25.3,48.4
2017-11-28 11:32:08,25.3,48.7
2017-11-28 11:29:00,25,50.2
2017-11-28 11:25:06,25,50.2
2017-11-28 11:17:23,24.7,49.2
2017-11-28 11:05:45,25.1,48
2017-11-28 11:03:44,25.2,48
2017-11-28 10:58:56,24.9,49.4
2017-11-28 10:54:40,24.7,50
2017-11-28 10:49:18,25,47.4
2017-11-28 10:40:52,25.3,46.8
2017-11-28 10:39:24,25.2,47.3
2017-11-28 10:32:40,24.8,48.4
2017-11-28 10:30:42,24.8,48.3
2017-11-28 10:23:13,24.9,48.4
2017-11-28 10:15:13,25.5,46.7
2017-11-28 10:05:58,24.5,49.6
2017-11-28 09:56:00,24.5,49.6
2017-11-28 09:53:50,24.5,49.5
2017-11-28 09:46:11,24.8,48.4
2017-11-28 09:44:45,25.1,47.5
2017-11-28 09:39:28,25.1,48.2
2017-11-28 09:34:12,24.7,48.7
2017-11-28 09:28:20,24.8,49.2
2017-11-28 09:27:51,24.8,49.2
2017-11-28 09:21:37,25,49.1
2017-11-28 09:16:57,25.3,48.7
2017-11-28 09:14:17,25.6,47.5
2017-11-28 09:11:15,25.6,48
2017-11-28 09:09:30,25.7,47.9
2017-11-28 09:01:16,25.2,50.5
2017-11-28 08:59:34,25.2,50.7
2017-11-28 08:49:14,25.3,51.6
2017-11-28 08:32:46,25.1,55.8
2017-11-28 08:22:02,25.3,54.3
2017-11-28 08:21:34,25.3,53.9
2017-11-28 08:17:59,25.3,54
2017-11-28 08:06:12,24.8,53.2
2017-11-28 08:02:39,24.7,53.8
2017-11-28 08:02:02,24.7,53.7
2017-11-28 08:01:17,24.7,53.9
2017-11-28 07:56:42,24.7,54.1
2017-11-28 07:56:09,24.7,54.1
2017-11-28 07:51:15,24.9,54.7
2017-11-28 07:46:31,25,53.5
2017-11-28 07:41:14,25.5,53.3
2017-11-28 07:36:17,25.2,54.5
2017-11-28 07:31:27,25,53.9
2017-11-28 07:26:17,25.2,54.2
2017-11-28 07:21:18,25,53.6
2017-11-28 07:16:12,25.1,51.7
2017-11-28 07:11:12,25.1,50.3
2017-11-28 07:06:21,25.1,48.4
2017-11-28 07:01:14,24.9,50.7
2017-11-28 06:56:14,24.7,51.4
2017-11-28 06:51:23,25,50.6
2017-11-28 06:46:21,25,51.3
2017-11-28 06:41:17,25.3,51.1
2017-11-28 06:36:19,25.5,51.2
2017-11-28 06:31:21,25.2,52.5
2017-11-28 06:26:27,25.1,53.1
2017-11-28 06:21:18,25.2,53.4
2017-11-28 06:16:20,25.3,53.6
2017-11-28 06:11:22,25.5,53
2017-11-28 06:06:26,25.7,52.9
2017-11-28 06:01:32,25.6,53.7
2017-11-28 05:56:25,25.3,55
2017-11-28 05:51:33,25.6,54.9
2017-11-28 05:46:28,25.7,54.6
2017-11-28 05:41:25,26,53.3
2017-11-28 05:36:33,26.9,53.2
2017-11-28 05:31:27,27.2,57.2
2017-11-28 05:26:29,27.2,57.4
2017-11-28 05:21:31,27.1,57.5
2017-11-28 05:16:33,27.1,57.6
2017-11-28 05:11:32,27.2,57.3
2017-11-28 05:06:32,27.2,57.1
2017-11-28 05:01:33,27.1,57.6
2017-11-28 04:56:31,27,58.2
2017-11-28 04:51:32,27,57.9
2017-11-28 04:46:33,27.1,57.6
2017-11-28 04:41:38,27.2,57.3
2017-11-28 04:36:39,27.2,57.1
2017-11-28 04:31:33,27.2,57.5
2017-11-28 04:26:44,27,57.9
2017-11-28 04:21:39,27.1,57.8
2017-11-28 04:16:38,27.1,57.5
2017-11-28 04:11:44,27.2,57.2
2017-11-28 04:06:34,27.3,56.9
2017-11-28 04:01:44,27.3,56.9
2017-11-28 03:57:40,27.2,57.2
2017-11-28 03:52:10,27.2,57.2
2017-11-28 03:46:43,27.2,57.3
2017-11-28 03:41:42,27.2,57.4
2017-11-28 03:36:46,27.3,57
2017-11-28 03:31:59,27.2,57.1
2017-11-28 03:26:41,27.2,57.5
2017-11-28 03:21:47,27.2,57.5
2017-11-28 03:17:15,27.2,57.4
2017-11-28 03:16:44,27.2,57.4
2017-11-28 03:11:47,27.2,57.2
2017-11-28 03:06:47,27.2,57
2017-11-28 03:01:46,27.2,57.1
2017-11-28 02:56:53,27.2,57.3
2017-11-28 02:51:54,27.2,57
2017-11-28 02:46:48,27.3,56.8
2017-11-28 02:41:50,27.3,56.5
2017-11-28 02:36:48,27.4,56
2017-11-28 02:31:52,27.5,55.9
2017-11-28 02:26:53,27.4,56.5
2017-11-28 02:21:56,27.4,56.5
2017-11-28 02:16:50,27.3,56.6
2017-11-28 02:11:53,27.3,56.4
2017-11-28 02:06:59,27.4,56.1
2017-11-28 02:02:00,27.4,56.2
2017-11-28 01:57:09,27.3,56.6
2017-11-28 01:52:00,27.4,56.5
2017-11-28 01:46:58,27.4,56.4
2017-11-28 01:42:39,27.4,56.4
2017-11-28 01:36:54,27.4,56.2
2017-11-28 01:32:02,27.3,56.2
2017-11-28 01:27:27,27.3,56.4
2017-11-28 01:26:56,27.3,56.3
2017-11-28 01:22:00,27.3,56.3
2017-11-28 01:17:13,27.4,56.1
2017-11-28 01:12:03,27.4,55.8
2017-11-28 01:06:57,27.5,55.5
2017-11-28 01:02:49,27.5,55.4
2017-11-28 01:01:57,27.5,55.3
2017-11-28 00:57:03,27.4,55.9
2017-11-28 00:52:02,27.4,55.9
2017-11-28 00:47:05,27.5,55.7
2017-11-28 00:42:56,27.5,55.6
2017-11-28 00:42:26,27.5,55.6
2017-11-28 00:39:06,27.6,55.2
2017-11-28 00:22:03,27.5,55.7
2017-11-28 00:20:08,27.5,55.7
2017-11-28 00:12:13,27.5,55.6
2017-11-28 00:10:10,27.5,55.5
2017-11-28 00:02:09,27.5,55.6
2017-11-28 00:00:38,27.5,55.6
2017-11-27 23:53:30,27.6,55.5
2017-11-27 23:53:00,27.6,55.4
2017-11-27 23:51:30,27.7,55.3
2017-11-27 23:50:07,27.6,55.3
2017-11-27 23:42:32,27.6,55.3
2017-11-27 23:40:14,27.7,55.2
2017-11-27 23:32:32,27.5,55.5
2017-11-27 23:31:55,27.5,55.5
2017-11-27 23:27:23,27.5,55.6
2017-11-27 23:24:16,27.5,55.6
2017-11-27 23:22:18,27.5,55.5
2017-11-27 23:15:40,27.6,55.2
2017-11-27 23:07:20,27.7,54.8
2017-11-27 23:02:15,27.7,55
2017-11-27 22:57:19,27.5,55.2
2017-11-27 22:52:19,27.6,55.2
2017-11-27 22:47:21,27.5,55.1
2017-11-27 22:42:14,27.7,54.9
2017-11-27 22:37:23,27.8,54.6
2017-11-27 22:32:17,27.8,54.8
2017-11-27 22:27:20,27.6,55.4
2017-11-27 22:22:27,27.6,55.5
2017-11-27 22:12:22,27.7,55.3
2017-11-27 22:10:57,27.7,55.2
2017-11-27 22:10:27,27.7,55
2017-11-27 22:02:29,27.7,55
2017-11-27 21:58:30,27.7,54.9
2017-11-27 21:57:54,27.6,55
2017-11-27 21:57:22,27.7,55
2017-11-27 21:52:54,27.7,54.9
2017-11-27 21:52:24,27.7,55
2017-11-27 21:47:37,27.8,54.5
2017-11-27 21:45:33,27.8,54.4
2017-11-27 21:37:32,27.8,54
2017-11-27 21:33:03,27.8,53.8
2017-11-27 21:32:33,27.8,53.8
2017-11-27 21:30:38,27.8,53.8
2017-11-27 21:22:32,28,53.4
2017-11-27 21:19:21,28,53.3
2017-11-27 21:12:14,27.9,53.3
2017-11-27 21:02:29,27.7,53.5
2017-11-27 21:00:34,27.6,53.6
2017-11-27 20:52:34,27.6,53.4
2017-11-27 20:47:33,27.6,52.8
2017-11-27 20:42:37,27.7,52.4
2017-11-27 20:40:50,27.7,52.3
2017-11-27 20:32:52,27.7,51.6
2017-11-27 20:30:46,27.8,51.6
2017-11-27 20:22:49,27.7,51.4
2017-11-27 20:21:50,27.7,51.5
2017-11-27 20:21:12,27.8,51.3
2017-11-27 20:12:44,27.8,50.4
2017-11-27 20:07:46,27.7,50.1
2017-11-27 20:02:50,27.8,49.4
2017-11-27 19:58:17,27.8,49.1
2017-11-27 19:57:42,27.9,49
2017-11-27 19:55:41,27.9,49
2017-11-27 19:47:51,27.6,49.8
2017-11-27 19:45:45,27.5,50
2017-11-27 19:37:42,27.3,50.3
2017-11-27 19:32:53,27.2,50.3
2017-11-27 19:30:59,27.2,50.1
2017-11-27 19:27:13,27.2,49.9
2017-11-27 19:04:33,27.1,48.8
2017-11-27 19:03:09,27.1,48.8
2017-11-27 18:51:15,27,48.2
2017-11-27 18:37:57,25.8,48.7
2017-11-27 18:36:43,25.7,49.2
2017-11-27 18:29:13,25.7,47.5
2017-11-27 18:20:15,25.1,48.7
2017-11-27 18:19:03,25.1,49
2017-11-27 18:06:04,26.1,48.4
2017-11-27 18:00:55,26.4,48.1
2017-11-27 17:59:32,26.3,48
2017-11-27 17:51:02,26.1,47.5
2017-11-27 17:44:05,25.8,46.1
2017-11-27 17:38:17,25.8,45.1
2017-11-27 17:33:30,26.1,44.8
2017-11-27 17:26:11,26.1,45.7
2017-11-27 17:18:10,25.9,46.6
2017-11-27 17:17:06,25.9,46.4
2017-11-27 17:05:15,26.4,47
2017-11-27 16:53:11,26.1,47.1
2017-11-27 16:51:29,25.8,47.1
2017-11-27 16:44:21,25.4,46.5
2017-11-27 16:43:34,25.3,46.1
2017-11-27 16:40:48,25.3,45.9
2017-11-27 16:32:15,25.9,44.3
2017-11-27 16:31:32,26,44.5
2017-11-27 16:24:34,26.1,44.5
2017-11-27 16:23:59,26.1,44.3
2017-11-27 16:19:45,25.7,45.4
2017-11-27 16:19:00,25.6,45.8
2017-11-27 16:16:36,25.6,45.7
2017-11-27 16:12:19,25.6,45.4
2017-11-27 16:04:58,26,45.2
2017-11-27 15:54:51,26.5,43.7
2017-11-27 15:54:12,26.6,43.5
2017-11-27 15:38:56,25.8,45.8
2017-11-27 15:38:14,25.8,46
2017-11-27 15:36:23,25.8,45.7
2017-11-27 15:35:01,25.8,45.6
2017-11-27 15:33:43,25.9,45.7
2017-11-27 15:28:26,26.1,45.4
2017-11-27 15:23:56,26.5,44.5
2017-11-27 15:18:52,26.4,44.8
2017-11-27 15:13:25,26.2,45.3
2017-11-27 15:08:22,25.9,46
2017-11-27 15:03:17,25.8,45.9
2017-11-27 14:58:36,25.9,45.8
2017-11-27 14:54:18,26.2,45
2017-11-27 14:53:32,26.3,44.7
2017-11-27 14:50:35,26.5,43.9
2017-11-27 14:33:35,26.1,45.2
2017-11-27 14:29:09,25.9,45.1
2017-11-27 14:28:39,26,45.6
2017-11-27 14:23:49,26.1,45.2
2017-11-27 14:18:36,26.1,44.9
2017-11-27 14:14:33,26.1,44.8
2017-11-27 14:13:57,26.2,44.8
2017-11-27 14:13:21,26.2,44.8
2017-11-27 14:08:30,26.2,45.1
2017-11-27 14:03:43,25.6,46.1
2017-11-27 13:58:54,25.8,45.7
2017-11-27 13:54:11,25.8,45.3
2017-11-27 13:48:26,26.4,43.3
2017-11-27 13:43:30,26.5,42.7
2017-11-27 13:38:36,26.7,43.9
2017-11-27 13:34:01,26.3,45.4
2017-11-27 13:33:29,26.1,45.7
2017-11-27 13:28:45,26.1,45.5
2017-11-27 13:23:44,26.1,45.4
2017-11-27 13:18:59,26.3,44.5
2017-11-27 13:14:37,26.3,44
2017-11-27 13:13:47,26.5,43.5
2017-11-27 13:09:11,26.4,43.2
2017-11-27 13:04:46,26.5,43.4
2017-11-27 12:59:04,26.1,45.2
2017-11-27 12:54:30,25.8,45.2
2017-11-27 12:53:46,25.8,45
2017-11-27 12:48:32,25.9,44.7
2017-11-27 12:43:40,25.9,45
2017-11-27 12:41:35,25.9,44.5
2017-11-27 12:40:33,26,44.7
2017-11-27 12:31:35,26.3,44.8
2017-11-27 12:24:10,25.9,44.6
2017-11-27 12:23:38,26,44.8
2017-11-27 12:20:52,26,44.1
2017-11-27 12:14:10,26,45.7
2017-11-27 12:12:39,26,45.4
2017-11-27 12:01:32,25.7,45.4
2017-11-27 11:48:30,26.5,43.8
2017-11-27 11:28:50,25.7,46
2017-11-27 11:18:45,26.3,44.1
2017-11-27 11:13:54,26.2,44.5
2017-11-27 11:08:51,26.2,43.8
2017-11-27 11:03:58,26.2,44.4
2017-11-27 10:59:02,26.2,44.8
2017-11-27 10:54:09,26.5,43.7
2017-11-27 10:48:47,26.2,44.2
2017-11-27 10:44:10,26.5,43.7
2017-11-27 10:39:04,26.5,42
2017-11-27 10:33:56,26.7,43.4
2017-11-27 10:28:57,26.4,44.2
2017-11-27 10:23:53,26.5,43.6
2017-11-27 10:19:32,26.4,44.1
2017-11-27 10:14:39,26.2,43.8
2017-11-27 10:14:03,26.2,44.3
2017-11-27 10:09:51,26,44.9
2017-11-27 10:08:58,25.8,44.9
2017-11-27 10:04:03,25.9,44.8
2017-11-27 09:59:46,26.2,44.8
2017-11-27 09:58:52,26.2,45
2017-11-27 09:54:00,25.9,45.4
2017-11-27 09:49:32,25.7,45.7
2017-11-27 09:48:57,25.7,45.8
2017-11-27 09:43:58,25.8,45.4
2017-11-27 09:39:09,25.8,45.2
2017-11-27 09:34:28,25.8,45
2017-11-27 09:28:54,26.3,43.9
2017-11-27 09:24:24,26.3,43.8
2017-11-27 09:19:06,25.7,45.2
2017-11-27 09:14:02,25.5,46
2017-11-27 09:09:03,25.6,45.8
2017-11-27 09:04:06,25.8,45.1
2017-11-27 08:59:11,25.9,44.9
2017-11-27 08:54:01,25.8,44.8
2017-11-27 08:49:02,25.8,44.8
2017-11-27 08:44:07,25.6,45.5
2017-11-27 08:39:14,25.4,45.7
2017-11-27 08:34:04,25.3,46
2017-11-27 08:29:15,25.4,46.1
2017-11-27 08:24:12,25.5,45.2
2017-11-27 08:19:17,25.9,44.5
2017-11-27 08:14:13,25.7,45.1
2017-11-27 08:09:10,25.5,46.3
2017-11-27 08:04:07,25.7,46.2
2017-11-27 07:59:10,25.5,47
2017-11-27 07:55:01,25.6,47.7
2017-11-27 07:54:27,25.6,47.5
2017-11-27 07:49:13,25.3,46.3
2017-11-27 07:44:21,25,46.1
2017-11-27 07:39:31,25.1,45.3
2017-11-27 07:34:30,25.3,44.8
2017-11-27 07:29:10,25.7,43.4
2017-11-27 07:24:10,25.7,43.6
2017-11-27 07:19:14,25.2,45.1
2017-11-27 07:14:19,25.1,45.1
2017-11-27 07:09:20,25.1,45
2017-11-27 07:04:14,25.1,44.7
2017-11-27 06:59:20,25.2,44.3
2017-11-27 06:54:15,25.7,43.2
2017-11-27 06:49:17,25.9,44.8
2017-11-27 06:44:41,25.7,47.3
2017-11-27 06:39:19,26,48.8
2017-11-27 06:34:18,25.8,48.4
2017-11-27 06:29:33,26.1,48.2
2017-11-27 06:24:18,26.2,50.6
2017-11-27 06:19:18,26.4,50.3
2017-11-27 06:14:22,26.3,50.7
2017-11-27 06:09:26,26,52
2017-11-27 06:04:57,25.9,51.8
2017-11-27 06:04:22,25.9,51.9
2017-11-27 05:59:20,26.1,51.9
2017-11-27 05:54:25,26.2,50.3
2017-11-27 05:49:39,26.7,48.7
2017-11-27 05:44:30,27.1,49.9
2017-11-27 05:39:36,27.6,51.3
2017-11-27 05:34:31,28.1,55.3
2017-11-27 05:29:33,28,57.1
2017-11-27 05:24:33,28,56.9
2017-11-27 05:19:27,28.1,56.9
2017-11-27 05:14:31,28.2,56.6
2017-11-27 05:09:31,28.2,56.8
2017-11-27 05:04:30,28.2,56.9
2017-11-27 04:59:35,28.1,57.2
2017-11-27 04:54:39,28.2,56.9
2017-11-27 04:49:37,28.2,56.7
2017-11-27 04:44:32,28.3,56.6
2017-11-27 04:39:36,28.4,56
2017-11-27 04:34:35,28.5,55.8
2017-11-27 04:29:58,28.5,55.8
2017-11-27 04:24:33,28.5,55.9
2017-11-27 04:19:43,28.6,55.7
2017-11-27 04:14:38,28.5,56.1
2017-11-27 04:09:43,28.5,56
2017-11-27 04:04:36,28.7,55.4
2017-11-27 03:59:36,28.6,55.6
2017-11-27 03:54:59,28.7,55.5
2017-11-27 03:49:58,28.4,56.2
2017-11-27 03:44:32,28.5,56.1
2017-11-27 03:34:58,28.6,55.7
2017-11-27 03:24:39,28.9,55
2017-11-27 03:19:48,28.8,55.2
2017-11-27 03:14:48,28.7,55.3
2017-11-27 03:09:56,28.9,54.6
2017-11-27 03:08:39,29,55.1
2017-11-27 02:59:49,29.3,54.1
2017-11-27 02:58:06,29.2,54.3
2017-11-27 02:49:51,29,55.2
2017-11-27 02:44:51,28.9,55.1
2017-11-27 02:43:03,28.8,55.1
2017-11-27 02:34:47,28.9,55.1
2017-11-27 02:29:52,28.9,55
2017-11-27 02:24:56,29,55.3
2017-11-27 02:23:12,29,55.2
2017-11-27 02:15:35,29,55.2
2017-11-27 02:13:34,29,55.2
2017-11-27 02:04:52,28.9,54.9
2017-11-27 02:03:16,28.9,54.8
2017-11-27 01:49:51,29.2,54.5
2017-11-27 01:48:15,29.3,54.4
2017-11-27 01:39:59,29.4,54.1
2017-11-27 01:35:10,29.4,54
2017-11-27 01:30:20,29.4,54.1
2017-11-27 01:24:57,29.4,54.3
2017-11-27 01:20:04,29.3,54.3
2017-11-27 01:15:05,29.4,54.2
2017-11-27 01:10:04,29.4,54.2
2017-11-27 01:05:01,29.4,54.2
2017-11-27 01:00:03,29.4,54.3
2017-11-27 00:54:59,29.4,54.3
2017-11-27 00:50:03,29.4,54.2
2017-11-27 00:45:08,29.4,54.2
2017-11-27 00:40:13,29.4,54.2
2017-11-27 00:35:05,29.5,54.1
2017-11-27 00:30:09,29.7,53.6
2017-11-27 00:25:12,29.9,52.7
2017-11-27 00:20:08,30.1,53.2
2017-11-27 00:15:35,29.9,53
2017-11-27 00:15:05,29.9,53.1
2017-11-27 00:10:15,29.9,53.4
2017-11-27 00:05:15,29.7,53.8
2017-11-27 00:00:23,29.7,53.9
2017-11-26 23:55:13,29.7,53.9
2017-11-26 23:50:07,29.7,53.9
2017-11-26 23:45:11,29.7,53.7
2017-11-26 23:40:07,29.8,53.6
2017-11-26 23:35:08,29.9,53.5
2017-11-26 23:30:14,29.9,53.5
2017-11-26 23:25:18,29.9,53.5
2017-11-26 23:20:16,29.9,53.6
2017-11-26 23:15:10,29.9,53.5
2017-11-26 23:10:15,29.9,53.4
2017-11-26 23:05:28,30,53.8
2017-11-26 23:00:18,30.1,53.5
2017-11-26 22:55:13,30.1,53.4
2017-11-26 22:50:19,30.1,53.3
2017-11-26 22:45:18,30.2,53.2
2017-11-26 22:40:23,30.1,53.6
2017-11-26 22:35:19,30.1,53.5
2017-11-26 22:30:21,30.1,53.2
2017-11-26 22:25:26,30.2,53
2017-11-26 22:20:30,30.3,53
2017-11-26 22:15:23,30.2,53
2017-11-26 22:10:24,30.2,53.1
2017-11-26 22:05:19,30.3,52.9
2017-11-26 22:00:25,30.3,52.6
2017-11-26 21:55:20,30.4,52.4
2017-11-26 21:50:30,30.5,52.2
2017-11-26 21:45:24,30.6,52
2017-11-26 21:40:38,30.5,52.2
2017-11-26 21:35:28,30.6,52.1
2017-11-26 21:30:26,30.5,52.5
2017-11-26 21:25:49,30.4,52.8
2017-11-26 21:22:20,30.4,52.6
2017-11-26 21:05:34,30.6,52.3
2017-11-26 21:00:36,30.7,52.2
2017-11-26 20:56:01,30.7,52.1
2017-11-26 20:55:31,30.7,52
2017-11-26 20:50:35,30.7,51.8
2017-11-26 20:45:36,30.9,51.4
2017-11-26 20:40:56,31.1,51.5
2017-11-26 20:35:39,31,51.7
2017-11-26 20:30:34,31.1,51.6
2017-11-26 20:25:41,31.2,51.3
2017-11-26 20:20:34,31.2,51.2
2017-11-26 20:15:43,31.3,51.1
2017-11-26 20:10:43,31.2,51.5
2017-11-26 20:05:38,31.1,51.7
2017-11-26 20:00:37,31.1,51.7
2017-11-26 19:55:49,31.1,51.7
2017-11-26 19:50:39,31.1,51.7
